Region,Year,Activities,ActivityType,Gender,HaveJob,TimeUse
0,1996,"Watching TV, listening to radio, read newspapers or magazines ",Tertiary Activities,Female,TRUE,119
0,2001,"Watching TV, listening to radio, read newspapers or magazines ",Tertiary Activities,Female,TRUE,117
0,2006,"Watching TV, listening to radio, read newspapers or magazines ",Tertiary Activities,Female,TRUE,109
0,2011,"Watching TV, listening to radio, read newspapers or magazines ",Tertiary Activities,Female,TRUE,110
0,2016,"Watching TV, listening to radio, read newspapers or magazines ",Tertiary Activities,Female,TRUE,96
0,1996,"Watching TV, listening to radio, read newspapers or magazines ",Tertiary Activities,Female,FALSE,185
0,2001,"Watching TV, listening to radio, read newspapers or magazines ",Tertiary Activities,Female,FALSE,181
0,2006,"Watching TV, listening to radio, read newspapers or magazines ",Tertiary Activities,Female,FALSE,179
0,2011,"Watching TV, listening to radio, read newspapers or magazines ",Tertiary Activities,Female,FALSE,186
0,2016,"Watching TV, listening to radio, read newspapers or magazines ",Tertiary Activities,Female,FALSE,178
0,1996,Volunteer and social activities,Tertiary Activities,Female,FALSE,4
0,2001,Volunteer and social activities,Tertiary Activities,Female,FALSE,6
0,2006,Volunteer and social activities,Tertiary Activities,Female,FALSE,6
0,2011,Volunteer and social activities,Tertiary Activities,Female,FALSE,5
0,2016,Volunteer and social activities,Tertiary Activities,Female,FALSE,5
0,1996,Volunteer and social activities,Tertiary Activities,Female,TRUE,3
0,2001,Volunteer and social activities,Tertiary Activities,Female,TRUE,4
0,2006,Volunteer and social activities,Tertiary Activities,Female,TRUE,4
0,2011,Volunteer and social activities,Tertiary Activities,Female,TRUE,3
0,2016,Volunteer and social activities,Tertiary Activities,Female,TRUE,3
0,1996,Volunteer and social activities,Tertiary Activities,Female,,4
0,2001,Volunteer and social activities,Tertiary Activities,Female,,5
0,2006,Volunteer and social activities,Tertiary Activities,Female,,5
0,2011,Volunteer and social activities,Tertiary Activities,Female,,4
0,2016,Volunteer and social activities,Tertiary Activities,Female,,4
0,1996,Volunteer and social activities,Tertiary Activities,Male,FALSE,4
0,2001,Volunteer and social activities,Tertiary Activities,Male,FALSE,6
0,2006,Volunteer and social activities,Tertiary Activities,Male,FALSE,6
0,2011,Volunteer and social activities,Tertiary Activities,Male,FALSE,6
0,2016,Volunteer and social activities,Tertiary Activities,Male,FALSE,6
0,1996,Volunteer and social activities,Tertiary Activities,Male,TRUE,4
0,2001,Volunteer and social activities,Tertiary Activities,Male,TRUE,4
0,2006,Volunteer and social activities,Tertiary Activities,Male,TRUE,4
0,2011,Volunteer and social activities,Tertiary Activities,Male,TRUE,4
0,2016,Volunteer and social activities,Tertiary Activities,Male,TRUE,4
0,1996,Volunteer and social activities,Tertiary Activities,Male,,4
0,2001,Volunteer and social activities,Tertiary Activities,Male,,4
0,2006,Volunteer and social activities,Tertiary Activities,Male,,5
0,2011,Volunteer and social activities,Tertiary Activities,Male,,4
0,2016,Volunteer and social activities,Tertiary Activities,Male,,4
0,1996,Moving excl. commuting,Tertiary Activities,Male,,25
0,2001,Moving excl. commuting,Tertiary Activities,Male,,32
0,2006,Moving excl. commuting,Tertiary Activities,Male,,29
0,2011,Moving excl. commuting,Tertiary Activities,Male,,29
0,2016,Moving excl. commuting,Tertiary Activities,Male,,28
0,1996,Moving excl. commuting,Tertiary Activities,Male,TRUE,26
0,2001,Moving excl. commuting,Tertiary Activities,Male,TRUE,32
0,2006,Moving excl. commuting,Tertiary Activities,Male,TRUE,29
0,2011,Moving excl. commuting,Tertiary Activities,Male,TRUE,29
0,2016,Moving excl. commuting,Tertiary Activities,Male,TRUE,28
0,1996,Moving excl. commuting,Tertiary Activities,Male,FALSE,24
0,2001,Moving excl. commuting,Tertiary Activities,Male,FALSE,31
0,2006,Moving excl. commuting,Tertiary Activities,Male,FALSE,30
0,2011,Moving excl. commuting,Tertiary Activities,Male,FALSE,29
0,2016,Moving excl. commuting,Tertiary Activities,Male,FALSE,29
0,1996,Moving excl. commuting,Tertiary Activities,Female,,24
0,2001,Moving excl. commuting,Tertiary Activities,Female,,33
0,2006,Moving excl. commuting,Tertiary Activities,Female,,32
0,2011,Moving excl. commuting,Tertiary Activities,Female,,30
0,2016,Moving excl. commuting,Tertiary Activities,Female,,30
0,1996,Moving excl. commuting,Tertiary Activities,Female,TRUE,24
0,2001,Moving excl. commuting,Tertiary Activities,Female,TRUE,33
0,2006,Moving excl. commuting,Tertiary Activities,Female,TRUE,31
0,2011,Moving excl. commuting,Tertiary Activities,Female,TRUE,30
0,2016,Moving excl. commuting,Tertiary Activities,Female,TRUE,31
0,1996,Moving excl. commuting,Tertiary Activities,Female,FALSE,25
0,2001,Moving excl. commuting,Tertiary Activities,Female,FALSE,35
0,2006,Moving excl. commuting,Tertiary Activities,Female,FALSE,33
0,2011,Moving excl. commuting,Tertiary Activities,Female,FALSE,31
0,2016,Moving excl. commuting,Tertiary Activities,Female,FALSE,30
0,1996,Rest and relaxation,Tertiary Activities,Female,FALSE,94
0,2001,Rest and relaxation,Tertiary Activities,Female,FALSE,94
0,2006,Rest and relaxation,Tertiary Activities,Female,FALSE,101
0,2011,Rest and relaxation,Tertiary Activities,Female,FALSE,104
0,2016,Rest and relaxation,Tertiary Activities,Female,FALSE,111
0,1996,Rest and relaxation,Tertiary Activities,Female,TRUE,61
0,2001,Rest and relaxation,Tertiary Activities,Female,TRUE,67
0,2006,Rest and relaxation,Tertiary Activities,Female,TRUE,71
0,2011,Rest and relaxation,Tertiary Activities,Female,TRUE,78
0,2016,Rest and relaxation,Tertiary Activities,Female,TRUE,83
0,1996,Rest and relaxation,Tertiary Activities,Female,,77
0,2001,Rest and relaxation,Tertiary Activities,Female,,81
0,2006,Rest and relaxation,Tertiary Activities,Female,,86
0,2011,Rest and relaxation,Tertiary Activities,Female,,91
0,2016,Rest and relaxation,Tertiary Activities,Female,,96
0,1996,Rest and relaxation,Tertiary Activities,Male,FALSE,107
0,2001,Rest and relaxation,Tertiary Activities,Male,FALSE,106
0,2006,Rest and relaxation,Tertiary Activities,Male,FALSE,109
0,2011,Rest and relaxation,Tertiary Activities,Male,FALSE,114
0,2016,Rest and relaxation,Tertiary Activities,Male,FALSE,116
0,1996,Rest and relaxation,Tertiary Activities,Male,TRUE,64
0,2001,Rest and relaxation,Tertiary Activities,Male,TRUE,69
0,2006,Rest and relaxation,Tertiary Activities,Male,TRUE,74
0,2011,Rest and relaxation,Tertiary Activities,Male,TRUE,81
0,2016,Rest and relaxation,Tertiary Activities,Male,TRUE,89
0,1996,Rest and relaxation,Tertiary Activities,Male,,73
0,2001,Rest and relaxation,Tertiary Activities,Male,,79
0,2006,Rest and relaxation,Tertiary Activities,Male,,83
0,2011,Rest and relaxation,Tertiary Activities,Male,,91
0,2016,Rest and relaxation,Tertiary Activities,Male,,97
0,1996,Medical examination and treatment,Tertiary Activities,Male,,6
0,2001,Medical examination and treatment,Tertiary Activities,Male,,7
0,2006,Medical examination and treatment,Tertiary Activities,Male,,7
0,2011,Medical examination and treatment,Tertiary Activities,Male,,7
0,2016,Medical examination and treatment,Tertiary Activities,Male,,7
0,1996,Medical examination and treatment,Tertiary Activities,Male,TRUE,4
0,2001,Medical examination and treatment,Tertiary Activities,Male,TRUE,4
0,2006,Medical examination and treatment,Tertiary Activities,Male,TRUE,3
0,2011,Medical examination and treatment,Tertiary Activities,Male,TRUE,4
0,2016,Medical examination and treatment,Tertiary Activities,Male,TRUE,4
0,1996,Medical examination and treatment,Tertiary Activities,Male,FALSE,17
0,2001,Medical examination and treatment,Tertiary Activities,Male,FALSE,19
0,2006,Medical examination and treatment,Tertiary Activities,Male,FALSE,20
0,2011,Medical examination and treatment,Tertiary Activities,Male,FALSE,17
0,2016,Medical examination and treatment,Tertiary Activities,Male,FALSE,14
0,1996,Medical examination and treatment,Tertiary Activities,Female,,8
0,2001,Medical examination and treatment,Tertiary Activities,Female,,10
0,2006,Medical examination and treatment,Tertiary Activities,Female,,10
0,2011,Medical examination and treatment,Tertiary Activities,Female,,10
0,2016,Medical examination and treatment,Tertiary Activities,Female,,9
0,1996,Medical examination and treatment,Tertiary Activities,Female,TRUE,4
0,2001,Medical examination and treatment,Tertiary Activities,Female,TRUE,5
0,2006,Medical examination and treatment,Tertiary Activities,Female,TRUE,5
0,2011,Medical examination and treatment,Tertiary Activities,Female,TRUE,5
0,2016,Medical examination and treatment,Tertiary Activities,Female,TRUE,5
0,1996,Medical examination and treatment,Tertiary Activities,Female,FALSE,14
0,2001,Medical examination and treatment,Tertiary Activities,Female,FALSE,15
0,2006,Medical examination and treatment,Tertiary Activities,Female,FALSE,17
0,2011,Medical examination and treatment,Tertiary Activities,Female,FALSE,15
0,2016,Medical examination and treatment,Tertiary Activities,Female,FALSE,14
0,1996,Social life,Tertiary Activities,Female,FALSE,29
0,2001,Social life,Tertiary Activities,Female,FALSE,29
0,2006,Social life,Tertiary Activities,Female,FALSE,25
0,2011,Social life,Tertiary Activities,Female,FALSE,21
0,2016,Social life,Tertiary Activities,Female,FALSE,20
0,1996,Social life,Tertiary Activities,Female,TRUE,26
0,2001,Social life,Tertiary Activities,Female,TRUE,26
0,2006,Social life,Tertiary Activities,Female,TRUE,23
0,2011,Social life,Tertiary Activities,Female,TRUE,20
0,2016,Social life,Tertiary Activities,Female,TRUE,18
0,1996,Social life,Tertiary Activities,Female,,27
0,2001,Social life,Tertiary Activities,Female,,27
0,2006,Social life,Tertiary Activities,Female,,24
0,2011,Social life,Tertiary Activities,Female,,20
0,2016,Social life,Tertiary Activities,Female,,19
0,1996,Social life,Tertiary Activities,Male,FALSE,28
0,2001,Social life,Tertiary Activities,Male,FALSE,27
0,2006,Social life,Tertiary Activities,Male,FALSE,21
0,2011,Social life,Tertiary Activities,Male,FALSE,18
0,2016,Social life,Tertiary Activities,Male,FALSE,14
0,1996,Social life,Tertiary Activities,Male,TRUE,28
0,2001,Social life,Tertiary Activities,Male,TRUE,25
0,2006,Social life,Tertiary Activities,Male,TRUE,20
0,2011,Social life,Tertiary Activities,Male,TRUE,18
0,2016,Social life,Tertiary Activities,Male,TRUE,16
0,1996,Social life,Tertiary Activities,Male,,27
0,2001,Social life,Tertiary Activities,Male,,25
0,2006,Social life,Tertiary Activities,Male,,20
0,2011,Social life,Tertiary Activities,Male,,18
0,2016,Social life,Tertiary Activities,Male,,15
0,1996,"Learning, self-education and training",Tertiary Activities,Male,,12
0,2001,"Learning, self-education and training",Tertiary Activities,Male,,14
0,2006,"Learning, self-education and training",Tertiary Activities,Male,,13
0,2011,"Learning, self-education and training",Tertiary Activities,Male,,13
0,2016,"Learning, self-education and training",Tertiary Activities,Male,,13
0,1996,"Learning, self-education and training",Tertiary Activities,Male,TRUE,6
0,2001,"Learning, self-education and training",Tertiary Activities,Male,TRUE,8
0,2006,"Learning, self-education and training",Tertiary Activities,Male,TRUE,7
0,2011,"Learning, self-education and training",Tertiary Activities,Male,TRUE,7
0,2016,"Learning, self-education and training",Tertiary Activities,Male,TRUE,6
0,1996,"Learning, self-education and training",Tertiary Activities,Male,FALSE,26
0,2001,"Learning, self-education and training",Tertiary Activities,Male,FALSE,27
0,2006,"Learning, self-education and training",Tertiary Activities,Male,FALSE,24
0,2011,"Learning, self-education and training",Tertiary Activities,Male,FALSE,26
0,2016,"Learning, self-education and training",Tertiary Activities,Male,FALSE,24
0,1996,"Learning, self-education and training",Tertiary Activities,Female,,12
0,2001,"Learning, self-education and training",Tertiary Activities,Female,,13
0,2006,"Learning, self-education and training",Tertiary Activities,Female,,12
0,2011,"Learning, self-education and training",Tertiary Activities,Female,,12
0,2016,"Learning, self-education and training",Tertiary Activities,Female,,12
0,1996,"Learning, self-education and training",Tertiary Activities,Female,TRUE,6
0,2001,"Learning, self-education and training",Tertiary Activities,Female,TRUE,8
0,2006,"Learning, self-education and training",Tertiary Activities,Female,TRUE,7
0,2011,"Learning, self-education and training",Tertiary Activities,Female,TRUE,7
0,2016,"Learning, self-education and training",Tertiary Activities,Female,TRUE,7
0,1996,"Learning, self-education and training",Tertiary Activities,Female,FALSE,13
0,2001,"Learning, self-education and training",Tertiary Activities,Female,FALSE,14
0,2006,"Learning, self-education and training",Tertiary Activities,Female,FALSE,12
0,2011,"Learning, self-education and training",Tertiary Activities,Female,FALSE,13
0,2016,"Learning, self-education and training",Tertiary Activities,Female,FALSE,15
0,1996,Sports,Tertiary Activities,Female,FALSE,10
0,2001,Sports,Tertiary Activities,Female,FALSE,10
0,2006,Sports,Tertiary Activities,Female,FALSE,12
0,2011,Sports,Tertiary Activities,Female,FALSE,12
0,2016,Sports,Tertiary Activities,Female,FALSE,13
0,1996,Sports,Tertiary Activities,Female,TRUE,6
0,2001,Sports,Tertiary Activities,Female,TRUE,7
0,2006,Sports,Tertiary Activities,Female,TRUE,7
0,2011,Sports,Tertiary Activities,Female,TRUE,7
0,2016,Sports,Tertiary Activities,Female,TRUE,6
0,1996,Sports,Tertiary Activities,Female,,10
0,2001,Sports,Tertiary Activities,Female,,10
0,2006,Sports,Tertiary Activities,Female,,11
0,2011,Sports,Tertiary Activities,Female,,11
0,2016,Sports,Tertiary Activities,Female,,10
0,1996,Sports,Tertiary Activities,Male,FALSE,25
0,2001,Sports,Tertiary Activities,Male,FALSE,24
0,2006,Sports,Tertiary Activities,Male,FALSE,30
0,2011,Sports,Tertiary Activities,Male,FALSE,28
0,2016,Sports,Tertiary Activities,Male,FALSE,29
0,1996,Sports,Tertiary Activities,Male,TRUE,11
0,2001,Sports,Tertiary Activities,Male,TRUE,10
0,2006,Sports,Tertiary Activities,Male,TRUE,11
0,2011,Sports,Tertiary Activities,Male,TRUE,10
0,2016,Sports,Tertiary Activities,Male,TRUE,10
0,1996,Sports,Tertiary Activities,Male,,17
0,2001,Sports,Tertiary Activities,Male,,16
0,2006,Sports,Tertiary Activities,Male,,19
0,2011,Sports,Tertiary Activities,Male,,18
0,2016,Sports,Tertiary Activities,Male,,18
0,1996,Hobbies and amusements,Tertiary Activities,Male,,42
0,2001,Hobbies and amusements,Tertiary Activities,Male,,50
0,2006,Hobbies and amusements,Tertiary Activities,Male,,51
0,2011,Hobbies and amusements,Tertiary Activities,Male,,53
0,2016,Hobbies and amusements,Tertiary Activities,Male,,57
0,1996,Hobbies and amusements,Tertiary Activities,Male,TRUE,35
0,2001,Hobbies and amusements,Tertiary Activities,Male,TRUE,40
0,2006,Hobbies and amusements,Tertiary Activities,Male,TRUE,42
0,2011,Hobbies and amusements,Tertiary Activities,Male,TRUE,43
0,2016,Hobbies and amusements,Tertiary Activities,Male,TRUE,47
0,1996,Hobbies and amusements,Tertiary Activities,Male,FALSE,67
0,2001,Hobbies and amusements,Tertiary Activities,Male,FALSE,79
0,2006,Hobbies and amusements,Tertiary Activities,Male,FALSE,79
0,2011,Hobbies and amusements,Tertiary Activities,Male,FALSE,78
0,2016,Hobbies and amusements,Tertiary Activities,Male,FALSE,81
0,1996,Hobbies and amusements,Tertiary Activities,Female,,30
0,2001,Hobbies and amusements,Tertiary Activities,Female,,35
0,2006,Hobbies and amusements,Tertiary Activities,Female,,38
0,2011,Hobbies and amusements,Tertiary Activities,Female,,37
0,2016,Hobbies and amusements,Tertiary Activities,Female,,37
0,1996,Hobbies and amusements,Tertiary Activities,Female,TRUE,22
0,2001,Hobbies and amusements,Tertiary Activities,Female,TRUE,27
0,2006,Hobbies and amusements,Tertiary Activities,Female,TRUE,30
0,2011,Hobbies and amusements,Tertiary Activities,Female,TRUE,29
0,2016,Hobbies and amusements,Tertiary Activities,Female,TRUE,30
0,1996,Hobbies and amusements,Tertiary Activities,Female,FALSE,38
0,2001,Hobbies and amusements,Tertiary Activities,Female,FALSE,43
0,2006,Hobbies and amusements,Tertiary Activities,Female,FALSE,46
0,2011,Hobbies and amusements,Tertiary Activities,Female,FALSE,44
0,2016,Hobbies and amusements,Tertiary Activities,Female,FALSE,44
